solution,cluster,cluster_rep,testcases_time,klee_time,cbmc_time
10.c,cluster1,1.c,0.0019089999999999999,2.0122430000000002,30.888626000000002
11.c,cluster1,1.c,0.000834,10.892066,12.598603
12.c,cluster1,10.c,0.0008029999999999999,1.9041560000000002,4.388980999999999
13.c,cluster1,10.c,0.000653,1.725014,36.000769
14.c,cluster1,11.c,0.0006450000000000001,10.60332,14.285988
15.c,cluster1,1.c,0.000752,1.130819,3.489457
16.c,cluster1,1.c,0.001158,1.143407,29.680825
17.c,cluster1,1.c,0.000653,10.850466,12.384638
18.c,cluster1,12.c,0.000696,0.462344,0.0
19.c,cluster1,1.c,0.101333,1.372043,0.0
19.c,cluster2,18.c,0.11525099999999999,0.0,0.0
2.c,cluster1,14.c,0.115043,1.630751,4.415152
20.c,cluster1,14.c,0.086923,0.0,0.0
20.c,cluster3,19.c,0.087806,0.330428,0.515033
21.c,cluster1,2.c,0.107616,0.0,0.0
21.c,cluster3,19.c,0.091496,0.0,0.0
21.c,cluster2,18.c,0.12276600000000001,0.0,0.0
22.c,cluster1,17.c,0.102196,11.24523,0.0
22.c,cluster4,21.c,0.088574,0.0,0.0
22.c,cluster3,20.c,0.087873,0.0,0.0
22.c,cluster2,18.c,0.099311,0.0,0.0
23.c,cluster1,10.c,0.094915,2.004474,5.39493
24.c,cluster1,17.c,0.087675,4.076987,0.0
24.c,cluster4,21.c,0.139663,0.0,0.0
24.c,cluster3,19.c,0.088228,0.0,0.0
24.c,cluster2,18.c,0.100298,0.0,0.0
24.c,cluster5,22.c,0.086905,0.0,0.0
25.c,cluster1,13.c,0.104381,10.98071,66.553291
26.c,cluster1,16.c,0.118176,10.703998,12.311466000000001
27.c,cluster1,11.c,0.093826,7.888729,11.597904
28.c,cluster1,11.c,0.092292,10.287267,0.0
28.c,cluster4,21.c,0.086628,0.0,0.0
28.c,cluster3,19.c,0.087108,0.0,0.0
28.c,cluster6,24.c,0.101467,0.0,0.0
28.c,cluster2,18.c,0.10315099999999999,1.479265,0.0
28.c,cluster5,22.c,0.106905,0.0,0.0
29.c,cluster1,2.c,0.09269,0.9553950000000001,2.4099720000000002
3.c,cluster1,12.c,0.090644,1.7521639999999998,31.034739
30.c,cluster1,15.c,0.088397,13.330389000000002,6.728231
31.c,cluster1,16.c,0.094523,4.423339,4.563632
31.c,cluster7,28.c,0.09006499999999999,4.133782,0.0
31.c,cluster4,21.c,0.087508,0.0,0.0
31.c,cluster3,19.c,0.08627,0.0,0.0
31.c,cluster6,24.c,0.089415,0.0,0.0
31.c,cluster2,18.c,0.102373,4.541957,0.0
31.c,cluster5,22.c,0.088906,0.0,0.0
32.c,cluster1,23.c,0.096725,10.845853,41.963165000000004
33.c,cluster1,26.c,0.08820700000000001,10.38442,14.359246
34.c,cluster1,27.c,0.139741,10.865853999999999,20.248592000000002
35.c,cluster1,32.c,0.098994,12.355784,45.686463
36.c,cluster1,3.c,0.089847,0.857626,14.456525
37.c,cluster1,2.c,0.090956,10.674171,8.463875
38.c,cluster1,27.c,0.088759,0.0,0.0
38.c,cluster7,28.c,0.090681,0.0,0.0
38.c,cluster4,21.c,0.087228,0.0,0.0
38.c,cluster3,20.c,0.127557,0.478141,0.692561
39.c,cluster1,37.c,0.108675,10.459567999999999,0.0
39.c,cluster7,28.c,0.08835900000000001,1.99362,0.0
39.c,cluster4,21.c,0.104868,0.0,0.0
39.c,cluster3,19.c,0.103235,0.0,0.0
39.c,cluster8,31.c,0.089232,4.101628,0.0
39.c,cluster6,24.c,0.088013,0.0,0.0
39.c,cluster2,18.c,0.101412,1.921417,0.0
39.c,cluster5,22.c,0.08962300000000001,0.0,0.0
4.c,cluster1,25.c,0.115151,11.321895,6.489066
40.c,cluster1,12.c,0.08705299999999999,0.0,0.0
40.c,cluster9,39.c,0.086814,0.0,0.0
40.c,cluster7,28.c,0.094669,0.0,0.0
40.c,cluster4,21.c,0.087274,0.0,0.0
40.c,cluster3,19.c,0.089875,69.63385600000001,34.310357
41.c,cluster1,13.c,0.089317,0.0,0.0
41.c,cluster9,39.c,0.088491,0.0,0.0
41.c,cluster7,28.c,0.109233,0.0,0.0
41.c,cluster4,21.c,0.087132,0.0,0.0
41.c,cluster3,40.c,0.091655,0.0,0.0
41.c,cluster8,31.c,0.088264,0.0,0.0
41.c,cluster6,24.c,0.08772100000000001,0.0,0.0
41.c,cluster2,18.c,0.096366,0.0,0.0
41.c,cluster5,22.c,0.08835900000000001,0.0,0.0
42.c,cluster1,4.c,0.088251,0.0,0.0
42.c,cluster9,39.c,0.087615,0.0,0.0
42.c,cluster7,28.c,0.09086,0.0,0.0
42.c,cluster4,21.c,0.089505,0.0,0.0
42.c,cluster3,40.c,0.092194,10.669848,29.731127
43.c,cluster1,36.c,0.090143,0.0,0.0
43.c,cluster9,39.c,0.107558,0.0,0.0
43.c,cluster7,28.c,0.08559299999999999,0.0,0.0
43.c,cluster4,21.c,0.087873,0.0,0.0
43.c,cluster3,20.c,0.088652,0.497988,0.751869
44.c,cluster1,37.c,0.178016,10.702298,0.0
44.c,cluster9,39.c,0.090253,1.233752,4.027591
44.c,cluster7,28.c,0.090912,1.687023,0.0
44.c,cluster4,21.c,0.10315799999999999,0.0,0.0
44.c,cluster3,42.c,0.117784,0.0,0.0
44.c,cluster10,41.c,0.089899,0.0,0.0
44.c,cluster8,31.c,0.095246,3.736798,0.0
44.c,cluster6,24.c,0.088111,0.0,0.0
44.c,cluster2,18.c,0.100608,2.035101,0.0
44.c,cluster5,22.c,0.11281,0.0,0.0
45.c,cluster1,23.c,0.120062,0.0,0.0
45.c,cluster9,39.c,0.087751,0.0,0.0
45.c,cluster7,28.c,0.099755,0.0,0.0
45.c,cluster4,21.c,0.105975,0.0,0.0
45.c,cluster3,19.c,0.106438,0.0,0.0
45.c,cluster10,41.c,0.11618699999999994,0.0,0.0
45.c,cluster8,31.c,0.108286,0.0,0.0
45.c,cluster6,24.c,0.106297,0.0,0.0
45.c,cluster2,18.c,0.120402,0.0,0.0
45.c,cluster11,44.c,0.11443800000000001,0.0,0.0
45.c,cluster5,22.c,0.08852,0.0,0.0
46.c,cluster1,10.c,0.106498,0.0,0.0
46.c,cluster9,39.c,0.109336,0.0,0.0
46.c,cluster7,28.c,0.09529299999999999,0.0,0.0
46.c,cluster12,45.c,0.106709,0.0,0.0
46.c,cluster4,21.c,0.100217,0.0,0.0
46.c,cluster3,42.c,0.095757,0.0,0.0
46.c,cluster10,41.c,0.094962,0.0,0.0
46.c,cluster8,31.c,0.097464,0.0,0.0
46.c,cluster6,24.c,0.095875,0.0,0.0
46.c,cluster2,18.c,0.109145,0.0,0.0
46.c,cluster11,44.c,0.09414700000000001,0.0,0.0
46.c,cluster5,22.c,0.096785,0.0,0.0
47.c,cluster1,13.c,0.087913,0.0,0.0
47.c,cluster9,39.c,0.090029,0.0,0.0
47.c,cluster7,28.c,0.086924,0.0,0.0
47.c,cluster12,45.c,0.087982,0.0,0.0
47.c,cluster4,21.c,0.090924,1.4443110000000001,4.234493
48.c,cluster1,17.c,0.08897000000000001,0.0,0.0
48.c,cluster9,39.c,0.090576,0.0,0.0
48.c,cluster7,28.c,0.089107,0.0,0.0
48.c,cluster12,45.c,0.087522,0.0,0.0
48.c,cluster4,47.c,0.115468,0.0,0.0
48.c,cluster3,20.c,0.091669,0.0,0.0
48.c,cluster10,41.c,0.08772,0.0,0.0
48.c,cluster13,46.c,0.100348,0.0,0.0
48.c,cluster8,31.c,0.087525,0.0,0.0
48.c,cluster6,24.c,0.086579,0.0,0.0
48.c,cluster2,18.c,0.100117,0.0,0.0
48.c,cluster11,44.c,0.086061,0.0,0.0
48.c,cluster5,22.c,0.08829,0.0,0.0
49.c,cluster14,48.c,0.08855299999999999,0.0,0.0
49.c,cluster1,32.c,0.0924,11.353569,0.0
49.c,cluster9,39.c,0.08831,1.4464540000000001,0.0
49.c,cluster7,28.c,0.171424,2.196562,4.298209
49.c,cluster12,45.c,0.087608,0.0,0.0
49.c,cluster4,47.c,0.08731900000000001,0.0,0.0
49.c,cluster3,19.c,0.15700899999999998,0.0,0.0
49.c,cluster10,41.c,0.090144,0.0,0.0
49.c,cluster13,46.c,0.098997,0.0,0.0
49.c,cluster8,31.c,0.102735,3.325531,0.0
49.c,cluster6,24.c,0.08744,0.0,0.0
49.c,cluster2,18.c,0.103304,2.042146,0.0
49.c,cluster11,44.c,0.095,1.332598,0.0
49.c,cluster5,22.c,0.107854,0.0,0.0
5.c,cluster14,48.c,0.177791,0.0,0.0
5.c,cluster1,33.c,0.14920999999999998,1.506053,4.622993
50.c,cluster14,48.c,0.093739,0.0,0.0
50.c,cluster1,35.c,0.10077,13.847357,6.692542
6.c,cluster14,48.c,0.103952,0.0,0.0
6.c,cluster1,4.c,0.08708300000000001,0.0,0.0
6.c,cluster9,39.c,0.088041,0.0,0.0
6.c,cluster7,28.c,0.08685,0.0,0.0
6.c,cluster12,45.c,0.087245,0.0,0.0
6.c,cluster15,49.c,0.088299,0.0,0.0
6.c,cluster4,21.c,0.087162,0.0,0.0
6.c,cluster3,40.c,0.0895,0.0,0.0
6.c,cluster10,41.c,0.08668,0.0,0.0
6.c,cluster13,46.c,0.099152,0.0,0.0
6.c,cluster8,31.c,0.087156,0.0,0.0
6.c,cluster6,24.c,0.089426,0.0,0.0
6.c,cluster2,18.c,0.099803,0.0,0.0
6.c,cluster11,44.c,0.085158,0.0,0.0
6.c,cluster5,22.c,0.089334,0.0,0.0
7.c,cluster14,48.c,0.088051,0.0,0.0
7.c,cluster1,32.c,0.09022899999999999,12.854948,32.668517
8.c,cluster14,48.c,0.08695800000000001,0.0,0.0
8.c,cluster1,27.c,0.090058,10.716453,20.035259
9.c,cluster14,48.c,0.088897,0.0,0.0
9.c,cluster1,36.c,0.08791399999999999,0.0,0.0
9.c,cluster9,39.c,0.088412,0.0,0.0
9.c,cluster7,28.c,0.089821,0.0,0.0
9.c,cluster12,45.c,0.08842,0.0,0.0
9.c,cluster15,49.c,0.090887,0.0,0.0
9.c,cluster4,21.c,0.087312,0.0,0.0
9.c,cluster16,6.c,0.086221,0.0,0.0
9.c,cluster3,38.c,0.089713,0.499237,0.736339
